83.5,-9.0,0.0
83.49477802719541,-8.59383738968518,0.0
83.49194393110052,-8.150596106896272,0.0
83.49110371205826,-7.67473923933504,0.0
83.49186337041151,-7.170729874703248,0.0
83.4938289065032,-6.643031100702659,0.0
83.49660632067618,-6.096106005035037,0.0
83.49980161327336,-5.534417675402146,0.0
83.50302078463764,-4.962429199505749,0.0
83.50586983511191,-4.384603665047611,0.0
83.50795476503906,-3.805404159729494,0.0
83.50888157476201,-3.229293771253162,0.0
83.50825626462364,-2.6607355873203797,0.0
83.50568483496681,-2.10419269563291,0.0
83.50077328613449,-1.564128183892517,0.0
83.49325852122863,-1.0438252179497962,0.0
83.48363300705653,-0.5397565180104803,0.0
83.47265970558107,-0.04595663455077968,0.0
83.46110192227152,0.44354297822594224,0.0
83.4497229625972,0.9347108661163225,0.0
83.43928613202735,1.4335155749169983,0.0
83.43055473603127,1.9459256504246059,0.0
83.42408331605964,2.4772485999821168,0.0
83.41897050647064,3.028181890468265,0.0
83.41369494971542,3.59745982243505,0.0
83.40673299728198,4.183809442240199,0.0
83.39656100065831,4.785957796241441,0.0
83.38165531133241,5.402631930796496,0.0
83.36049228079224,6.032558892263088,0.0
83.33190061946652,6.6739772018975865,0.0
83.29769956730969,7.320979186348916,0.0
83.26121641544049,7.965566347363392,0.0
83.22579000107528,8.59972417869681,0.0
83.19475916143055,9.215438174104976,0.0
83.17146273372273,9.804693827343684,0.0
83.15923955516824,10.359476632168738,0.0
83.16105318877112,10.872667852322257,0.0
83.17595166283392,11.346495033146182,0.0
83.2006540971398,11.788744765298295,0.0
83.23184876786121,12.207277262349692,0.0
83.26622395117053,12.60995273787147,0.0
83.30046792324025,13.004631405434727,0.0
83.33126896024271,13.399173478610562,0.0
83.35546931774132,13.801345326882299,0.0
83.3719134323014,14.217693072994242,0.0
83.38084592043113,14.653909487767166,0.0
83.38254012948708,15.115669831754733,0.0
83.37726940682589,15.608649365510601,0.0
83.36530709980423,16.13852334958844,0.0
83.34692655577864,16.710967044541906,0.0
83.32246704784247,17.3309357547318,0.0
83.29335560932722,17.99150566478437,0.0
83.26191167870722,18.676007256943688,0.0
83.23048106859618,19.367482988990623,0.0
83.20140959160777,20.04897531870604,0.0
83.17704306035567,20.7035267038708,0.0
83.15972728745356,21.314179602265764,0.0
83.15171043362287,21.86468949653417,0.0
83.15314673905903,22.354101049698087,0.0
83.1621776780571,22.796155538394107,0.0
83.17686331189552,23.20518869271623,0.0
83.19526370185275,23.59553624275847,0.0
83.21543890920725,23.981533918614833,0.0
83.23544899523748,24.377517450379322,0.0
83.25338180321391,24.797506228177987,0.0
83.26812440875383,25.246419173938946,0.0
83.27946380176044,25.718928325348497,0.0
83.28723497941917,26.209159084628336,0.0
83.29127293891545,26.71123685400014,0.0
83.2914126774347,27.219287035685618,0.0
83.28748919216238,27.72743503190645,0.0
83.2793456623394,28.22991592107355,0.0
83.2671550371875,28.725385176319808,0.0
83.2515255386175,29.218332874314207,0.0
83.23309518209669,29.713648458823556,0.0
83.21250198309235,30.216221373614648,0.0
83.19038395707182,30.730941062454267,0.0
83.16737911950241,31.262696969109225,0.0
83.14411545845604,31.816299489653467,0.0
83.12061931828308,32.39181615859061,0.0
83.09598449556538,32.981963074990176,0.0
83.0692245677219,33.57882395637905,0.0
83.03935311217161,34.17448252028402,0.0
83.00538370633348,34.76102248423197,0.0
82.96632992762648,35.330527565749726,0.0
82.92121336899191,35.875132780252954,0.0
82.86983817584888,36.39198133704599,0.0
82.81343674094983,36.88735696925639,0.0
82.75339345510052,37.36851616997801,0.0
82.69109270910674,37.84271543230464,0.0
82.62791889377424,38.3172112493301,0.0
82.56525639990883,38.799260114148225,0.0
82.50448719778079,39.29610230860184,0.0
82.44655129469693,39.81201811970341,0.0
82.39143547979819,40.34490376820581,0.0
82.3390025091885,40.891824778222365,0.0
82.28911513897171,41.44984667386643,0.0
82.2416361252517,42.01603497925138,0.0
82.19642822413238,42.58745521849051,0.0
82.15335369206487,43.16117470009173,0.0
82.11205744855194,43.73503690134583,0.0
82.07162810773477,44.308872015832115,0.0
82.03106653673971,44.88282360535474,0.0
81.98937360269309,45.45703523171787,0.0
81.94555017272124,46.03165045672568,0.0
81.89859711395052,46.60681284218234,0.0
81.84751573352447,47.182665571459395,0.0
81.79206592823236,47.75869941008587,0.0
81.73432252533117,48.332414189559756,0.0
81.67680036927375,48.90093130875578,0.0
81.622014304513,49.461372166548706,0.0
81.57247917550177,50.010858161813225,0.0
81.53070982669296,50.546510693424075,0.0
81.49922108026735,51.06545120393993,0.0
81.47965246684542,51.566517914207765,0.0
81.47044629747083,52.05482000369115,0.0
81.46931507265671,52.53689808673788,0.0
81.47397129291619,53.019292777695796,0.0
81.4821274587624,53.508544690912714,0.0
81.49149607070844,54.01119444073645,0.0
81.49978962926745,54.53378264151485,0.0
81.50516383224048,55.08070000879262,0.0
81.50771597594762,55.64691878817795,0.0
81.50807490130784,56.2248327638849,0.0
81.50686946276537,56.80683565451786,0.0
81.5047285147645,57.38532117868119,0.0
81.50228091174942,57.95268305497927,0.0
81.50015550816451,58.50131500201646,0.0
81.49887387411452,59.02541948893987,0.0
81.49839315679482,59.52871482150183,0.0
81.49848554519954,60.018037591390296,0.0
81.49892312103856,60.50022619904382,0.0
81.49947796602166,60.9821190449009,0.0
81.49992216185873,61.470554529400076,0.0
81.5000277902596,61.972371052979874,0.0
81.49961892994165,62.493435816377676,0.0
81.49884931430233,63.03345873279436,0.0
81.49800146597451,63.58974419109814,0.0
81.49735820367452,64.15959104991119,0.0
81.49720234611881,64.74029816785566,0.0
81.49781671202376,65.32916440355366,0.0
81.49948412010573,65.92348861562735,0.0
81.50239091156075,66.52031060037054,0.0
81.50598197895802,67.11467920937957,0.0
81.50935843959671,67.70072018572212,0.0
81.5116195279932,68.2725542168003,0.0
81.51186447866395,68.82430199001614,0.0
81.50919252612535,69.35008419277175,0.0
81.50270290489382,69.84402151246918,0.0
81.4913124432768,70.30122853830778,0.0
81.47222399248906,70.72615904219505,0.0
81.4417012967789,71.1283838373227,0.0
81.39599848131712,71.5175261496726,0.0
81.33136967127456,71.90320920522662,0.0
81.244068991822,72.29505622996658,0.0
81.13035056813031,72.70269044987431,0.0
80.98687441895345,73.13492407273483,0.0
80.81501907594969,73.59114121979432,0.0
80.61920727265105,74.06464337582243,0.0
80.40391247928748,74.5486306483141,0.0
80.17360816608885,75.03630314476439,0.0
79.93276780328509,75.52086097266826,0.0
79.68586486110611,75.99550423952071,0.0
79.43715316018113,76.45363746295462,0.0
79.18767752284131,76.89165151606308,0.0
78.93605157981229,77.30819978555009,0.0
78.68082864054806,77.70199179425374,0.0
78.42056201450265,78.07173706501212,0.0
78.15380501113005,78.4161451206633,0.0
77.87911093988427,78.73392548404536,0.0
77.59502947871428,79.02388486045801,0.0
77.30004223166151,79.28665167643712,0.0
76.99257034493316,79.52447226653665,0.0
76.67103286317092,79.73964920516107,0.0
76.33384883101652,79.93448506671483,0.0
75.97943729311169,80.11128242560238,0.0
75.60621729409812,80.27234385622816,0.0
75.21274902225308,80.4198932921493,0.0
74.80108214589625,80.55421043708789,0.0
74.37689650905959,80.67355237367622,0.0
73.94604125232811,80.77608185776853,0.0
73.51436551628687,80.85996164521906,0.0
73.08771844152093,80.92335449188202,0.0
72.67194916861533,80.96442315361168,0.0
72.2727680636722,80.98135348607798,0.0
71.89118986800673,80.97311295886881,0.0
71.52250578584204,80.93962175744142,0.0
71.16166013576776,80.88085780837406,0.0
70.80359723637352,80.79679903824496,0.0
70.44326140624894,80.6874233736324,0.0
70.07559696398367,80.55270874111461,0.0
69.69563354296734,80.39262903974118,0.0
69.30255854004773,80.20696188946836,0.0
68.90150472720022,79.99520424184723,0.0
68.49806211040665,79.75683146339223,0.0
68.09782069564883,79.49131892061786,0.0
67.70637048890862,79.19814198003857,0.0
67.32930149616784,78.87677600816887,0.0
66.97216759090973,78.52672621744416,0.0
66.63779439004504,78.14975139625213,0.0
66.32442056205119,77.75139921295168,0.0
66.02984515129491,77.33758047122171,0.0
65.75186720214302,76.91420597474124,0.0
65.4882857589623,76.48718652718915,0.0
65.2368998661196,76.06243293224442,0.0
64.99551717412322,75.64583607185378,0.0
64.76306939306004,75.24068482405968,0.0
64.54071729091503,74.8451081826202,0.0
64.32988427427043,74.45662717827382,0.0
64.1319937497085,74.07276284175911,0.0
63.94846912381146,73.6910362038146,0.0
63.78073380316158,73.30896829517884,0.0
63.630203247334045,72.92407858783251,0.0
63.496142257121036,72.5334647149194,0.0
63.372765310334245,72.13323371898436,0.0
63.25356271376787,71.71935060076517,0.0
63.13202477421612,71.28778036099968,0.0
63.00164179847322,70.83448800042568,0.0
62.85590409333337,70.35543851978103,0.0
62.68830612156063,69.84660069602145,0.0
62.49561497736904,69.30691690070466,0.0
62.28373907041739,68.74363553271752,0.0
62.06017055956452,68.16544402499153,0.0
61.83240160366924,67.58102981045816,0.0
61.60792436159037,66.9990803220489,0.0
61.39423099218675,66.42828299269526,0.0
61.198813160638345,65.8773246427995,0.0
61.026518696847376,65.35161176915703,0.0
60.87337215578151,64.84560344029443,0.0
60.73355969414592,64.35147774253414,0.0
60.601267468645766,63.86141276219865,0.0
60.47068163598621,63.36758658561036,0.0
60.33598835287245,62.86217729909176,0.0
60.19137377600962,62.337362988965246,0.0
60.032752896675596,61.787997001774194,0.0
59.86295604443893,61.21963372494556,0.0
59.68654238344087,60.640502806127216,0.0
59.508071077822684,60.05883389296703,0.0
59.33210129172561,59.48285663311289,0.0
59.16319218929089,58.92080067421261,0.0
59.005902934659765,58.38089566391409,0.0
58.86350368906062,57.869273613603326,0.0
58.733078126645786,57.38199906352658,0.0
58.609856182122904,56.91211990358716,0.0
58.48906744405401,56.452683460394375,0.0
58.36594150100117,55.99673706055758,0.0
58.23570794152646,55.537328030686126,0.0
58.0935963541919,55.067503697389334,0.0
57.9358191180668,54.581375463844296,0.0
57.76426122632046,54.079196526109754,0.0
57.58283849311494,53.56341886932078,0.0
57.39546931158614,53.036497270891815,0.0
57.20607207486997,52.50088650823732,0.0
57.018565176102335,51.9590413587717,0.0
56.83686700841913,51.41341659990942,0.0
56.664367166354225,50.86653201132486,0.0
56.50076743635822,50.3213606943521,0.0
56.34419916733245,49.7810687954458,0.0
56.19278790517582,49.24882317439128,0.0
56.044659195787204,48.72779069097393,0.0
55.89793858506544,48.22113820497905,0.0
55.75075161890942,47.73203257619199,0.0
55.60125452833866,47.262993130073085,0.0
55.447863974146685,46.811043459480366,0.0
55.28912794551572,46.37043579324517,0.0
55.123595437118006,45.935401141794046,0.0
54.94981544362576,45.50017051555354,0.0
54.766336959711225,45.058974924950235,0.0
54.571708980046665,44.60604538041066,0.0
54.36463899920941,44.13610831856508,0.0
54.145488267505606,43.649059352151596,0.0
53.915601667388536,43.1478686518405,0.0
53.67633710834407,42.63554710714846,0.0
53.429052499858045,42.11510560759215,0.0
53.17510575141632,41.58955504268824,0.0
52.91585477250474,41.06190630195341,0.0
52.65267431818994,40.53512502089317,0.0
52.387158185201365,40.011588400932574,0.0
52.12105335209496,39.49326213544802,0.0
51.85610994062544,38.98210347391875,0.0
51.594078072547504,38.48006966582403,0.0
51.33670786961585,37.98911796064315,0.0
51.085749453585166,37.51120560785531,0.0
50.842789077946115,37.04809106114896,0.0
50.606709205669176,36.598252687138775,0.0
50.37417409346856,36.157477848970835,0.0
50.14178244119654,35.72147437988171,0.0
49.90613294870532,35.28595011310784,0.0
49.66382431584712,34.84661288188577,0.0
49.4114552424742,34.399170519452,0.0
49.14578053577698,33.939553275078616,0.0
48.86690236624073,33.468460599038174,0.0
48.57814053301037,32.991176301432596,0.0
48.282944982932364,32.51316962205689,0.0
47.98476566285316,32.03990980070603,0.0
47.687052519619165,31.576866077174973,0.0
47.393255500076855,31.12950769125872,0.0
47.10671344888036,30.70313504333274,0.0
46.827569022816526,30.298191361353705,0.0
46.55236605646001,29.90965082680327,0.0
46.27745639979724,29.53219586664626,0.0
45.99919190281462,29.16050890784753,0.0
45.7139244154986,28.789272377371923,0.0
45.418005787835575,28.41316870218425,0.0
45.10784013784899,28.02696194473323,0.0
44.78193819719145,27.628706408170604,0.0
44.44159127619753,27.22079927705314,0.0
44.088281010325304,26.805934997599365,0.0
43.72348903503279,26.38680801602775,0.0
43.34869698577804,25.96611277855683,0.0
42.96538649801912,25.546543731405112,0.0
42.57504625534056,25.130789149721938,0.0
42.179587828916674,24.72116704450667,0.0
41.78157826568584,24.31942151732622,0.0
41.38364099759839,23.9272473011941,0.0
40.98839945660469,23.546339129123897,0.0
40.59847707465511,23.17839173412916,0.0
40.21649728369997,22.82509984922345,0.0
39.84505709659723,22.488138184943686,0.0
39.48417423999484,22.167226664846545,0.0
39.129158949662205,21.85851750377795,0.0
38.77482047709729,21.557783231100547,0.0
38.415968073798055,21.260796376176984,0.0
38.04741099126249,20.96332946836992,0.0
37.663958480988526,20.661155037041986,0.0
37.26043399679543,20.35005585475577,0.0
36.83425417902631,20.027684988900827,0.0
36.38842860839769,19.695729326783514,0.0
35.92669462072519,19.35640063758221,0.0
35.45278955182435,19.011910690475254,0.0
34.97045073751079,18.664471254641004,0.0
34.48341551360009,18.316294099257817,0.0
33.99542026002292,17.96959037598444,0.0
33.50978556971463,17.626302630264266,0.0
33.02876776864407,17.287685871073315,0.0
32.554455314095385,16.95488666106152,0.0
32.088936663352804,16.62905156287887,0.0
31.634300273700514,16.311327139175322,0.0
31.192634602422704,16.002859952600865,0.0
30.76602715487348,15.704795947920886,0.0
30.35492430890947,15.417215836896293,0.0
29.954764338115957,15.13694964054756,0.0
29.56003358597527,14.860209495321797,0.0
29.165218395969745,14.583207537666114,0.0
28.76480511158173,14.30215590402762,0.0
28.353280076293576,14.01326673085343,0.0
27.92512968590496,13.712752192237298,0.0
27.476896408894603,13.398303976027796,0.0
27.012633029295607,13.07301806111783,0.0
26.538106666752928,12.741224032169196,0.0
26.05908444091152,12.407251473843699,0.0
25.581333471416272,12.075429970803091,0.0
25.110620877912204,11.750089107709218,0.0
24.652713780044227,11.435558469223846,0.0
24.211685887937747,11.134996464711028,0.0
23.7841922710703,10.846430713510692,0.0
23.364857023757036,10.56648419662038,0.0
