83.5,-9.0,0.0
22.94830418863448,10.291779859296293,0.0
22.529157808339075,10.018940646794558,0.0
22.102041925507233,9.74458950437131,0.0
21.6615805827755,9.465349377282749,0.0
21.203367731855487,9.17848769773337,0.0
20.728100016103728,8.88466254376321,0.0
20.23814620212234,8.585643088911256,0.0
19.735876026422517,8.283199151203448,0.0
19.22365922551556,7.979100548665789,0.0
18.703865535912623,7.675117099324191,0.0
18.17886469412501,7.37301862120466,0.0
17.65108179239134,7.074514838986836,0.0
17.123292871504514,6.780934492871547,0.0
16.598411080566965,6.493457480338001,0.0
16.07934988389006,6.213263356679345,0.0
15.569022745785272,5.9415316771888,0.0
15.070343130563922,5.679441997159494,0.0
14.586224502537487,5.428173871884643,0.0
14.118858239918806,5.188584910434253,0.0
13.664886347925854,4.959058502141672,0.0
13.218377845421575,4.73683085563575,0.0
12.773387659579425,4.5191318966848595,0.0
12.323970717573,4.303191551057435,0.0
11.864181946575798,4.086239744521867,0.0
11.388076273761303,3.865506402846545,0.0
10.890378383019534,3.638518204473545,0.0
10.372106316761137,3.4055902597059666,0.0
9.837726317991557,3.168565491440169,0.0
9.29173994891796,2.929302471639231,0.0
8.738648771747508,2.6896597722662325,0.0
8.182954348687499,2.4514959652843062,0.0
7.629158241945045,2.2166696226565117,0.0
7.081572770599434,1.9869361387331954,0.0
6.542310302366722,1.7628514681159717,0.0
6.012063881502903,1.5441977333105383,0.0
5.491502896873095,1.3307441596210456,0.0
4.981296737342251,1.1222599723515774,0.0
4.4821147917754836,0.9185143968062813,0.0
3.9946264490377885,0.7192766582892578,0.0
3.5193000923391455,0.5243176956606932,0.0
3.0536674876469476,0.33343348219264474,0.0
2.5930355698358722,0.14643895765264117,0.0
2.1326560726027304,-0.03685046760638987,0.0
1.6677807296442255,-0.21661938323156438,0.0
1.1936612746570618,-0.39305237886999767,0.0
0.7055494413380526,-0.5663340441687637,0.0
0.1990034389422697,-0.7366559228291353,0.0
-0.32467352542322253,-0.9043399148728498,0.0
-0.859075994151345,-1.0698236924453282,0.0
-1.397621151094109,-1.2335489520288285,0.0
-1.9337261801036505,-1.3959573901056472,0.0
-2.460808265032104,-1.5574907031580814,0.0
-2.9722845897314825,-1.7185905876683887,0.0
-3.461825673395394,-1.8797277603332025,0.0
-3.929365219629,-2.0420904017171444,0.0
-4.381352647747893,-2.2076130843620625,0.0
-4.824541243408595,-2.378265189479966,0.0
-5.265684292267521,-2.5560160982828237,0.0
-5.711535079981231,-2.7428351919826603,0.0
-6.1688468922061395,-2.9406918517914415,0.0
-6.644253145228992,-3.1514750409766443,0.0
-7.140331310957617,-3.3743526714587846,0.0
-7.654715036111499,-3.605175942469294,0.0
-8.18473833767001,-3.8395950376851706,0.0
-8.72773523261236,-4.0732601407833435,0.0
-9.281039737917883,-4.301821435440793,0.0
-9.841985870565908,-4.520929105334502,0.0
-10.407912441421736,-4.7263054942726725,0.0
-10.976391888393062,-4.91718962496112,0.0
-11.545330723324062,-5.097849179253742,0.0
-12.112661150292277,-5.272938572208027,0.0
-12.676315373375253,-5.447112218881459,0.0
-13.234225596650404,-5.6250245343314855,0.0
-13.784324024195316,-5.811329933615605,0.0
-14.324563832557333,-6.010638849177497,0.0
-14.85448176657055,-6.2242407182432,0.0
-15.37627698418089,-6.447841473186209,0.0
-15.89240381537596,-6.676611909918365,0.0
-16.405316590143368,-6.905722824351515,0.0
-16.91746963847061,-7.130345012397448,0.0
-17.431317290345323,-7.345649269968024,0.0
-17.949299106768745,-7.546826380061427,0.0
-18.471925651830894,-7.731677665574588,0.0
-18.995882206796118,-7.903181260928461,0.0
-19.517403339236402,-8.064925258014348,0.0
-20.032723616723917,-8.220497748723602,0.0
-20.538077606830665,-8.37348682494753,0.0
-21.029699877128767,-8.52748057857747,0.0
-21.503828390857322,-8.686064361928084,0.0
-21.957620063633865,-8.852082129376061,0.0
-22.390389757446677,-9.02663683432052,0.0
-22.801761764438155,-9.210581786235936,0.0
-23.191360376750808,-9.404770294596823,0.0
-23.558809886527126,-9.610055668877692,0.0
-23.90373458590953,-9.827291218553015,0.0
-24.225759031939624,-10.05733071844168,0.0
-24.52471637728262,-10.30139438023188,0.0
-24.80102243672921,-10.56172596961258,0.0
-25.055193972322236,-10.840746584828404,0.0
-25.28774774610447,-11.140877324123913,0.0
-25.499200520118773,-11.464539285743752,0.0
-25.69006905640791,-11.814153567932474,0.0
-25.860870092887534,-12.192140900955346,0.0
-26.01199115729492,-12.598951347638087,0.0
-26.14338856406988,-13.028458259779816,0.0
-26.254928780993,-13.473164680058293,0.0
-26.346478275844824,-13.925573651151138,0.0
-26.417903516405918,-14.378188215736085,0.0
-26.469070970456862,-14.823511416490858,0.0
-26.4998471057782,-15.254046296093081,0.0
-26.510011516404877,-15.664062288229278,0.0
-26.49899630138933,-16.05489439062089,0.0
-26.46614668603835,-16.42964399199826,0.0
-26.410807895658763,-16.791412481091598,0.0
-26.332325155557363,-17.1433012466312,0.0
-26.230043691040958,-17.488411677347365,0.0
-26.103308727416366,-17.82984516197032,0.0
-25.951743543295446,-18.169842310081386,0.0
-25.776305916352225,-18.506512476764687,0.0
-25.578353497972525,-18.836727114345845,0.0
-25.35924401420991,-19.157357443999018,0.0
-25.12033519111797,-19.4652746868983,0.0
-24.86298475475025,-19.757350064217878,0.0
-24.58855043116036,-20.03045479713185,0.0
-24.298276767377896,-20.2817560267074,0.0
-23.99275504717613,-20.510128927763898,0.0
-23.672342683186894,-20.715060158775135,0.0
-23.33739679104504,-20.89603715474837,0.0
-22.988274486385507,-21.05254735069082,0.0
-22.62533288484316,-21.184078181609717,0.0
-22.248929102052855,-21.2901170825123,0.0
-21.859258612266025,-21.370540359305117,0.0
-21.45538961292488,-21.42793627900883,0.0
-21.035910255387627,-21.466047985869118,0.0
-20.599406917170036,-21.488622891576373,0.0
-20.144465975787877,-21.499408407821,0.0
-19.669673808757032,-21.502151946293377,0.0
-19.173616793593215,-21.500600918683915,0.0
-18.65522313706269,-21.498241613800573,0.0
-18.116322208206796,-21.496344126679627,0.0
-17.560206361504463,-21.495060979844318,0.0
-16.99017915249541,-21.49453613934329,0.0
-16.409544136719326,-21.49491357122518,0.0
-15.821604869716055,-21.49633724153862,0.0
-15.229664907025237,-21.49895111633225,0.0
-14.63701322905951,-21.502833094619625,0.0
-14.04678674232258,-21.507371745425715,0.0
-13.462031901758214,-21.511545633368637,0.0
-12.885793964387474,-21.514327893047977,0.0
-12.321118187231246,-21.514691659063338,0.0
-11.771049827310586,-21.511610066014313,0.0
-11.238634141646425,-21.504056248500504,0.0
-10.726486594936544,-21.491217677936802,0.0
-10.23163409863893,-21.47506882922573,0.0
-9.747195336060015,-21.459533205045098,0.0
-9.26620879602044,-21.44857430094787,0.0
-8.781712967340718,-21.44615561248703,0.0
-8.286746338841374,-21.456240635215547,0.0
-7.774347399343037,-21.48279286468638,0.0
-7.238022763447059,-21.529449182409284,0.0
-6.679003018764447,-21.594457409607916,0.0
-6.104855547537393,-21.671644149533492,0.0
-5.523335009620371,-21.754705340772627,0.0
-4.942196064867991,-21.837336921911895,0.0
-4.369193373134686,-21.9132348315379,0.0
-3.812081594275066,-21.976095008237227,0.0
-3.27827894935227,-22.019852879482702,0.0
-2.7679895023381644,-22.043579161814275,0.0
-2.2744827610873974,-22.051280831096978,0.0
-1.7907477422496354,-22.0471645266353,0.0
-1.3097734624746984,-22.03543688773374,0.0
-0.8245489384122925,-22.02030455369678,0.0
-0.3280631867121244,-22.005974163828906,0.0
0.1865342743316316,-21.996555217444154,0.0
0.7214766151201839,-21.993362690610777,0.0
1.2737980367906654,-21.99456500082584,0.0
1.8402553936389334,-21.998162707682866,0.0
2.4176055399606717,-22.00215637077538,0.0
3.0026053300516966,-22.004546549696915,0.0
3.592011618207825,-22.003333804040995,0.0
4.182588204548593,-21.99657769418174,0.0
4.771378834032377,-21.9847157509621,0.0
5.355796758697245,-21.97132425544504,0.0
5.933280522611817,-21.960194329951968,0.0
6.501268669844709,-21.95511709680428,0.0
7.057199744464411,-21.959883678323372,0.0
7.59851229053958,-21.978285196830655,0.0
8.122692271968642,-22.014057354455563,0.0
8.630070842446266,-22.067610641810745,0.0
9.125389199851076,-22.13420147165775,0.0
9.613767900701081,-22.20864289522256,0.0
10.100327501514432,-22.285747963731165,0.0
10.590188558809128,-22.360329728409532,0.0
11.088471629103292,-22.427201240483654,0.0
11.600273046712108,-22.481202035793558,0.0
12.128324341250355,-22.519757333239788,0.0
12.671041004619337,-22.545011517581823,0.0
13.226379203983251,-22.55961120033444,0.0
13.792295106506435,-22.566202993012418,0.0
14.366744879353213,-22.567433507130534,0.0
14.947684689687787,-22.56594935420358,0.0
15.533071705862756,-22.564394611819324,0.0
16.1210459021076,-22.56495069056932,0.0
16.710141525243213,-22.568801128775238,0.0
17.29894412495957,-22.576999621316105,0.0
17.886039250946766,-22.59059986307095,0.0
18.470012452894917,-22.610655548918793,0.0
19.049449280493977,-22.638220373738665,0.0
19.622935877165787,-22.674345726690163,0.0
20.189316645363505,-22.719080064314802,0.0
20.748097038893963,-22.769904692023886,0.0
21.29888678034681,-22.823895994003976,0.0
21.841295592311567,-22.878130354441616,0.0
22.374933197377924,-22.929684157523372,0.0
22.89940931813541,-22.975633787435786,0.0
23.41433368881331,-23.01305614838659,0.0
23.919336110381405,-23.03992466106793,0.0
24.414107619958827,-23.05694857750877,0.0
24.89835089430553,-23.065357170900747,0.0
25.37176861018131,-23.066379714435477,0.0
25.834063444346064,-23.061245481304603,0.0
26.284938073559722,-23.05118374469974,0.0
26.724095208090453,-23.037423784974283,0.0
27.152554438049272,-23.02147633957389,0.0
27.576145583879242,-23.00588023780089,0.0
28.001796469043487,-22.993408985446152,0.0
28.43643491700513,-22.98683608830054,0.0
28.886988751227204,-22.988935052154915,0.0
29.36038579517286,-23.002479382800153,0.0
29.863553872305125,-23.030242586027114,0.0
30.401485362049733,-23.073980925437237,0.0
30.970693676611358,-23.130994238605968,0.0
31.56537097115507,-23.197362343026818,0.0
32.17970934178104,-23.26916502514955,0.0
32.80790088458927,-23.3424820714239,0.0
33.44413769567988,-23.41339326829961,0.0
34.08261187115302,-23.477978402226455,0.0
34.71770536593974,-23.533049140297496,0.0
35.34479898228153,-23.579267573670414,0.0
35.95960083904444,-23.61855755573199,0.0
36.55781924495355,-23.652843671749654,0.0
37.135162508733735,-23.68405050699083,0.0
37.687338939110035,-23.714102646722946,0.0
38.21005684480746,-23.74492467621343,0.0
38.7002568845121,-23.778254562664756,0.0
39.162692665213186,-23.814647137530812,0.0
39.60517015050011,-23.854195005706284,0.0
40.035502321261234,-23.89698970943744,0.0
40.46150215838494,-23.943122790970556,0.0
40.890982642759504,-23.99268579255189,0.0
41.33175675527333,-24.045770256427716,0.0
41.79070034296783,-24.102078863698026,0.0
42.26748719585428,-24.15832582144515,0.0
42.75845184480875,-24.209839720236335,0.0
43.25991053230768,-24.251941561917082,0.0
43.768179500827685,-24.27995234833291,0.0
44.27957499284521,-24.289193081329316,0.0
44.79041325083683,-24.27498476275181,0.0
45.29726009091438,-24.23344921014794,0.0
45.79902644395369,-24.168233093296738,0.0
46.29590815509362,-24.087106031568215,0.0
46.78811423058246,-23.997879874847925,0.0
47.275853676668675,-23.908366473021406,0.0
47.759335499600695,-23.8263776759742,0.0
48.238768705626875,-23.759725333591874,0.0
48.71460771501475,-23.715514850355472,0.0
49.190159886003336,-23.692639202918837,0.0
49.67057318197483,-23.68469302740213,0.0
50.16102624306364,-23.68518265424993,0.0
50.66669770940427,-23.687614413906847,0.0
51.19276622113126,-23.68549463681746,0.0
51.744410418379005,-23.672329653426374,0.0
52.32628289393576,-23.642043184569296,0.0
52.93535088612785,-23.59465686817496,0.0
53.56275907822908,-23.534812227716294,0.0
54.19950768776083,-23.467265412502375,0.0
54.836596932244305,-23.39677257184232,0.0
55.46502702920092,-23.328089855045214,0.0
56.07579819615188,-23.26597341142015,0.0
56.66032998530639,-23.21495258929257,0.0
57.21790253290623,-23.17530526854912,0.0
57.75477712119979,-23.143533512700543,0.0
58.27745770297253,-23.116008134688332,0.0
58.7924482310098,-23.089099947454013,0.0
59.30625265809704,-23.05917976393908,0.0
59.82537493701968,-23.022618397085033,0.0
60.35615541950586,-22.975898824738575,0.0
60.9008897646428,-22.918277066524716,0.0
61.457665857060896,-22.851893992759845,0.0
62.02437534799375,-22.779025011401753,0.0
62.5989098886749,-22.701945530408214,0.0
63.179161130337796,-22.622930957737044,0.0
63.76302072421605,-22.54425670134602,0.0
64.34837657822855,-22.468155715118304,0.0
64.93298994011795,-22.395424461148593,0.0
65.5144676704578,-22.325108449441753,0.0
66.0904072728994,-22.25614707028768,0.0
66.65840625109422,-22.18747971397625,0.0
67.21606210869359,-22.118045770797366,0.0
67.7609723493489,-22.046784631040904,0.0
68.29077886166392,-21.972659944649237,0.0
68.80528660715194,-21.89581764056602,0.0
69.30739362368989,-21.81809424226701,0.0
69.80023582475825,-21.741456289803008,0.0
70.28694912383763,-21.667870323224793,0.0
70.77066943440848,-21.599302882583142,0.0
71.2545326699514,-21.53772050792885,0.0
71.74164749252117,-21.485047597243724,0.0
72.23306489076151,-21.440026527309303,0.0
72.72637633930887,-21.39604982353784,0.0
73.21884174470138,-21.34599726878868,0.0
73.70772101347723,-21.282748645921146,0.0
74.19027405217463,-21.19918373779457,0.0
74.66376076733167,-21.08818232726831,0.0
75.12544688011005,-20.942654294957485,0.0
75.57335756736323,-20.759440629338766,0.0
76.00702403884621,-20.543177872785353,0.0
76.4261549525394,-20.299421078285132,0.0
76.83045896642324,-20.033725298826038,0.0
77.21964473847822,-19.75164558739593,0.0
77.59342092668473,-19.45873699698275,0.0
77.95149676304185,-19.160546071383042,0.0
78.29373682332937,-18.860316554486758,0.0
78.62037047214055,-18.555884599086912,0.0
78.9316793815127,-18.244310957915506,0.0
79.22794522348305,-17.92265638370463,0.0
79.50944967008883,-17.58798162918632,0.0
79.77647439336738,-17.237347447092578,0.0
80.02930059999369,-16.867815884459386,0.0
80.26784304571585,-16.477468191953005,0.0
80.49099289301454,-16.06723252250501,0.0
80.69746396501186,-15.638530259940385,0.0
80.88597008482984,-15.192782788084259,0.0
81.05522507559056,-14.731411490761648,0.0
81.20394276041608,-14.255837751797566,0.0
81.33083696242844,-13.767482955017144,0.0
81.43462150474974,-13.267768484245359,0.0
81.51401021050198,-12.758115723307343,0.0
81.56771690280728,-12.239946056028112,0.0
81.59445540478767,-11.714680866232674,0.0
81.59293953956521,-11.183741537746169,0.0
81.56188313026198,-10.648549454393564,0.0
81.49999999999999,-10.110526000000002,0.0
