-49.0,-0.5,0.0
-48.168967795885465,-0.47573367399304983,0.0
-47.36014302965496,-0.46011590110777695,0.0
-46.57054568490159,-0.4527668856052651,0.0
-45.79719574521847,-0.4533068317465984,0.0
-45.03711319419869,-0.4613559437928607,0.0
-44.287318015435375,-0.47653442600513607,0.0
-43.544830192521616,-0.4984624826445082,0.0
-42.80666970905053,-0.5267603179720612,0.0
-42.06985654861522,-0.5610481362488791,0.0
-41.3314106948088,-0.6009461417360455,0.0
-40.58835213122437,-0.6460745386946447,0.0
-39.83770084145503,-0.6960535313857605,0.0
-39.07647680909389,-0.7505033240704769,0.0
-38.30170001773408,-0.8090441210098778,0.0
-37.51125171207057,-0.8714376765799694,0.0
-36.707984289688476,-0.9382627648286532,0.0
-35.8965298429432,-1.0103906564679719,0.0
-35.08152272425451,-1.0886929936564134,0.0
-34.26759728604219,-1.1740414185524655,0.0
-33.45938788072603,-1.2673075733146162,0.0
-32.66152886072579,-1.3693631001013535,0.0
-31.877630659788775,-1.4806539238357836,0.0
-31.104162967449646,-1.598657044304272,0.0
-30.33455461737757,-1.7195851570207525,0.0
-29.56222320682281,-1.8396462857050813,0.0
-28.780586333035608,-1.9550484540771154,0.0
-27.983061593266232,-2.0619996858567093,0.0
-27.163066584764938,-2.15670800476372,0.0
-26.31595973660567,-2.2359756064206024,0.0
-25.453571643609806,-2.3016475232080555,0.0
-24.59603941237764,-2.358111767195899,0.0
-23.763563746686685,-2.409775820278856,0.0
-22.97634535031444,-2.461047164351653,0.0
-22.254584927038394,-2.5163332813090156,0.0
-21.61848318063606,-2.580041653045666,0.0
-21.085155404498046,-2.6564646010253408,0.0
-20.639524348430196,-2.7486928862290463,0.0
-20.24736506090828,-2.8591025972729742,0.0
-19.874199001981406,-2.9900603577917204,0.0
-19.48554763169871,-3.143932791419885,0.0
-19.046932410109296,-3.323086521792068,0.0
-18.523874797262295,-3.529888172542869,0.0
-17.884674625914403,-3.766327510027219,0.0
-17.133758674232958,-4.029494057255085,0.0
-16.30081828153677,-4.313050463022775,0.0
-15.416063200711092,-4.610589058733308,0.0
-14.509703184641191,-4.915702175789694,0.0
-13.611947986212316,-5.221982145594953,0.0
-12.753007358309723,-5.523021299552096,0.0
-11.961646638660508,-5.8126035321521,0.0
-11.242798630762572,-6.087673486944104,0.0
-10.581843781474554,-6.347768905308898,0.0
-9.963584687357079,-6.592504165033949,0.0
-9.372823944970776,-6.821493643906726,0.0
-8.794364150876287,-7.034351719714689,0.0
-8.213007901634244,-7.230692770245302,0.0
-7.614024980622814,-7.410083036984784,0.0
-6.992702919409497,-7.571056589006633,0.0
-6.353958737263427,-7.711155327147886,0.0
-5.70309895013697,-7.827881020698682,0.0
-5.045430073982472,-7.918735438949166,0.0
-4.386258624752283,-7.981220351189477,0.0
-3.7308911183987687,-8.012837526709756,0.0
-3.084577275702019,-8.011102269160249,0.0
-2.4509329339265755,-7.973919238662661,0.0
-1.8317342211171608,-7.899631500331176,0.0
-1.2286591232608282,-7.786605506654234,0.0
-0.6433856263446475,-7.63320771012028,0.0
-0.07759171635567103,-7.437804563217757,0.0
0.46704462071904757,-7.198762518435101,0.0
0.9888244654673068,-6.914509996079294,0.0
1.4852051966432558,-6.585972970574422,0.0
1.9525305671798605,-6.21737400839122,0.0
2.387068104520303,-5.813161321220381,0.0
2.78508533610777,-5.377783120752594,0.0
3.1428497893854375,-4.915687618678561,0.0
3.4566289917964905,-4.431323026688974,0.0
3.7227441269702464,-3.929083065214483,0.0
3.94073574970376,-3.410091979083697,0.0
4.1151344401041134,-2.8704063259420063,0.0
4.250900027767418,-2.305646733354534,0.0
4.352992342289785,-1.7114338288864015,0.0
4.426371213267326,-1.0833882401027248,0.0
4.475996470296152,-0.4171305945686372,0.0
4.506822965450888,0.2916729601931481,0.0
4.523319597227054,1.042912180059032,0.0
4.529068343532509,1.8283658388314652,0.0
4.52755679371953,2.6389495170429442,0.0
4.522272537140397,3.465578795225967,0.0
4.516703163147389,4.299169253912998,0.0
4.514336261092786,5.130636473636562,0.0
4.518646765430717,5.950911870373813,0.0
4.530798966413235,6.7538182368646495,0.0
4.546973596369482,7.539414437833231,0.0
4.56270292555899,8.308570777583109,0.0
4.573519224241292,9.062157560417889,0.0
4.574954762675917,9.801045090641137,0.0
4.562541811122397,10.526103672556415,0.0
4.531818447718918,11.238208359934433,0.0
4.480849038429203,11.940300110744268,0.0
4.4141643483846105,12.640607863625439,0.0
4.337315099134265,13.348194639630504,0.0
4.255852012227287,14.072123459812017,0.0
4.175325809212791,14.821457345222575,0.0
4.101287211639899,15.605259316914742,0.0
4.039285698098426,16.432588572983047,0.0
3.992727885334101,17.305913531895747,0.0
3.958481181182146,18.20759002997832,0.0
3.932170034171474,19.116150945536305,0.0
3.909418892830992,20.010129156875323,0.0
3.8858522056896123,20.868057542300903,0.0
3.8570944212762437,21.668468980118657,0.0
3.818770063468831,22.389896489353095,0.0
3.769464873148418,23.01640334399818,0.0
3.7185811709529406,23.552253446333626,0.0
3.6779903146388535,24.006321777388184,0.0
3.6595636619626073,24.387483318190625,0.0
3.675172570680656,24.704613049769726,0.0
3.736688398549449,24.966585953154247,0.0
3.855982503325442,25.182277009372964,0.0
4.043110196041649,25.36145315786053,0.0
4.30017088699592,25.517788909616613,0.0
4.627085927519105,25.666028537767097,0.0
5.023776613520697,25.82091634265826,0.0
5.490164240910177,25.997196624636395,0.0
6.026170105597059,26.20961368404779,0.0
6.631715503490814,26.472911821238714,0.0
7.304980049792007,26.798313487650578,0.0
8.034980377491356,27.17851268763607,0.0
8.807730462037336,27.60013175803582,0.0
9.609242537197758,28.049789513841592,0.0
10.425528836740375,28.514104770045112,0.0
11.242601594433001,28.979696341638135,0.0
12.046473044043402,29.43318304361239,0.0
12.824692327550814,29.862970497100665,0.0
13.57455239736247,30.268792456028574,0.0
14.29715291020745,30.654808340479725,0.0
14.993602274342075,31.02518774504429,0.0
15.665008898022734,31.384100264312444,0.0
16.31248118950575,31.73571549287435,0.0
16.93712755704746,32.08420302532016,0.0
17.539314886338104,32.433744508462645,0.0
18.11371131701524,32.788614212803964,0.0
18.65234274501644,33.15312935414648,0.0
19.1472205952824,33.53160738349463,0.0
19.590356292753835,33.92836575185288,0.0
19.973761262371482,34.34772191022569,0.0
20.289446929076036,34.79399330961753,0.0
20.53130898311902,35.271268670917884,0.0
20.710948584303047,35.78148745606507,0.0
20.849667914616752,36.32541152429618,0.0
20.968868521602253,36.90379067290868,0.0
21.08995195280167,37.51737469920001,0.0
21.23431975575712,38.16691340046761,0.0
21.42337347801073,38.85315657400896,0.0
21.676093061850807,39.57644226220847,0.0
21.983307288490042,40.33232185658657,0.0
22.31768289973754,41.113258586816016,0.0
22.65158393674565,41.91166421320535,0.0
22.957374440666747,42.71995049606323,0.0
23.207418452653197,43.530529195698215,0.0
23.37408001385735,44.335812072418875,0.0
23.43125788061092,45.12857407239208,0.0
23.37527242249774,45.90689615097847,0.0
23.219431004064262,46.672879186210544,0.0
22.97746246101306,47.428723796037005,0.0
22.66309562904674,48.17663059840658,0.0
22.290059343867874,48.918800211268035,0.0
21.87208244117905,49.6574332525701,0.0
21.4224764668624,50.39431274535058,0.0
20.94673071456359,51.12339374137746,0.0
20.443387375176492,51.831679110475875,0.0
19.910747152430343,52.50593005874933,0.0
19.34711075005436,53.13290779230143,0.0
18.750778871777793,53.69937351723569,0.0
18.120052221329853,54.19208843965567,0.0
17.45338341801731,54.59817996727844,0.0
16.75298087483788,54.91382907383509,0.0
16.02496023190388,55.14463533842331,0.0
15.275619346425266,55.29663758538671,0.0
14.511256075612106,55.37587463906887,0.0
13.738168276674426,55.38838532381337,0.0
12.962653806822248,55.34020846396381,0.0
12.190934832623398,55.23736522962725,0.0
11.426672424050555,55.08527943562607,0.0
10.670405908598168,54.8886467753326,0.0
9.922485414739308,54.65211881296157,0.0
9.183261070947013,54.38034711272768,0.0
8.453083005694324,54.07798323884566,0.0
7.732301347454309,53.749678755530226,0.0
7.0212486908380765,53.40005827144926,0.0
6.31940312865686,53.03243273354338,0.0
5.625020862722258,52.64823462408387,0.0
4.936264124304865,52.248751960458236,0.0
4.251295144675303,51.83527276005402,0.0
3.5682761551041127,51.409085040258695,0.0
2.885369386861918,50.9714768184598,0.0
2.2007516342811426,50.52376224928518,0.0
1.5136993048038778,50.06922903196798,0.0
0.8253375574455514,49.61448293612632,0.0
0.13696873999480544,49.16644774318135,0.0
-0.5501047997596372,48.73204723455421,0.0
-1.23458071402908,48.31820519166606,0.0
-1.9151566550248271,47.931845395938076,0.0
-2.5905434826493097,47.57987035190345,0.0
-3.261177130884592,47.266403561504845,0.0
-3.930914428899989,46.99005764648588,0.0
-4.604015272610575,46.748795909500615,0.0
-5.284739557931457,46.540581653203134,0.0
-5.977347180777737,46.363378180247494,0.0
-6.6860980370644905,46.21514879328775,0.0
-7.415242789693669,46.093860256203676,0.0
-8.166533417367862,45.99841602707986,0.0
-8.935854318896324,45.929919172932756,0.0
-9.718248534759779,45.889788164970646,0.0
-10.508759105438946,45.87944147440181,0.0
-11.30242907141452,45.900297572434525,0.0
-12.094301473167283,45.95377493027707,0.0
-12.879418823708514,46.04129284537165,0.0
-13.65240827861275,46.16492123563009,0.0
-14.406736791516122,46.32854737207558,0.0
-15.135670309000249,46.53637338539828,0.0
-15.83247477764682,46.79260140628833,0.0
-16.490416144037447,47.10143356543586,0.0
-17.102760354753766,47.467071993531036,0.0
-17.66277382107431,47.89371838654662,0.0
-18.16621158038179,48.38324636605817,0.0
-18.617133965215192,48.92976006790693,0.0
-19.02133178124256,49.52574479488393,0.0
-19.38459583413196,50.163685849780194,0.0
-19.712716929551444,50.83606853538681,0.0
-20.011485873169068,51.53537815449477,0.0
-20.28669347065291,52.25410000989518,0.0
-20.543750081244326,52.9856595069592,0.0
-20.786544278477912,53.72724246137857,0.0
-21.018584189461546,54.47697479142515,0.0
-21.24337794130314,55.232982415370834,0.0
-21.464433661110576,55.993391251487466,0.0
-21.685259475991767,56.756327218046984,0.0
-21.909363513054593,57.519916233321204,0.0
-22.14114213378318,58.28135800844907,0.0
-22.389254723766694,59.033406982646014,0.0
-22.6636380552339,59.76748559914886,0.0
-22.974229138937815,60.47501605247322,0.0
-23.33096498563143,61.1474205371346,0.0
-23.743782606067732,61.77612124764854,0.0
-24.222619010999725,62.35254037853057,0.0
-24.774812089169927,62.868673594149755,0.0
-25.392697736469167,63.31982659611393,0.0
-26.063241068848154,63.702490094034864,0.0
-26.773400381813488,64.01315630238601,0.0
-27.510133970871824,64.2483174356407,0.0
-28.260400131529803,64.40446570827243,0.0
-29.01115715929403,64.47809333475452,0.0
-29.750632392882448,64.46671772254027,0.0
-30.475903398291248,64.37500591023434,0.0
-31.187816573549988,64.2106695767725,0.0
-31.887232243088384,63.981431651493544,0.0
-32.5750107313361,63.69501506373629,0.0
-33.252012362722894,63.359142742839545,0.0
-33.91909746167844,62.981537618142106,0.0
-34.57696671903025,62.569646554453,0.0
-35.22496598840583,62.128573410538095,0.0
-35.86175791204843,61.66224052431203,0.0
-36.48599990132753,61.17456118760687,0.0
-37.09634936761253,60.66944869225473,0.0
-37.69146372227284,60.15081633008774,0.0
-38.27000037667789,59.62257739293801,0.0
-38.83120403761604,59.08918920012804,0.0
-39.380447132664905,58.560785343015496,0.0
-39.92674677709821,58.050875584875314,0.0
-40.479168355723495,57.573014402345706,0.0
-41.046777253348345,57.14075627206485,0.0
-41.63863885478033,56.76765567067094,0.0
-42.263818544827,56.46726707480217,0.0
-42.93039015489463,56.252420805864276,0.0
-43.633534431345566,56.126531056001596,0.0
-44.359415633490215,56.08642706059471,0.0
-45.09401300775944,56.12880293568052,0.0
-45.823305800584095,56.25035279729592,0.0
-46.533273258395006,56.44777076147783,0.0
-47.209894627623086,56.71775094426316,0.0
-47.83966273594216,57.05692244543001,0.0
-48.41754438921993,57.46084161070453,0.0
-48.94545849678931,57.92418469183677,0.0
-49.42552943043119,58.44160193028166,0.0
-49.85988156192653,59.00774356749418,0.0
-50.25063926305621,59.617259844929286,0.0
-50.59992690560113,60.264801004041914,0.0
-50.91000457083909,60.945017927474545,0.0
-51.186042318488354,61.65257524666358,0.0
-51.43600740391183,62.38215080897387,0.0
-51.667980224361145,63.12842299633235,0.0
-51.89004117708793,63.886070190666,0.0
-52.11027065934378,64.64977077390182,0.0
-52.33674906838034,65.41420312796674,0.0
-52.57757929419001,66.17397116139833,0.0
-52.841511297930936,66.92153633226464,0.0
-53.13802362561964,67.64694775660074,0.0
-53.476633690728605,68.34012586042469,0.0
-53.866858906730336,68.99099106975453,0.0
-54.31821668709731,69.58946381060825,0.0
-54.84022444530208,70.12546450900395,0.0
-55.442108716794124,70.58897778067255,0.0
-56.12137247435699,70.9725753468064,0.0
-56.860044430105134,71.272243721987,0.0
-57.6390941135478,71.48420315666432,0.0
-58.439491054194306,71.60467390128848,0.0
-59.24220478155389,71.62987620630946,0.0
-60.02820482513578,71.55603032217734,0.0
-60.77860678072542,71.37946402942679,0.0
-61.483290220677716,71.10295691367429,0.0
-62.1457188810303,70.73928885841289,0.0
-62.770525028030136,70.30209998781322,0.0
-63.362340927924095,69.80503042604589,0.0
-63.9257988469591,69.26172029728153,0.0
-64.46553105138207,68.68580972569075,0.0
-64.98616506438648,68.09089635237775,0.0
-65.49186534661727,67.48643021240298,0.0
-65.98595121686756,66.87429148776322,0.0
-66.47165205158414,66.25555475563938,0.0
-66.95219722721387,65.63129459321246,0.0
-67.4308161202035,65.00258557766344,0.0
-67.91073810699993,64.37050228617325,0.0
-68.39518632084541,63.73615340695862,0.0
-68.88624395500224,63.10687592546286,0.0
-69.38353559966711,62.503439912137125,0.0
-69.88636593085948,61.94836335453126,0.0
-70.39403962459888,61.46416424019502,0.0
-70.90586135690475,61.073360556678246,0.0
-71.4211358037966,60.798470291530755,0.0
-71.93917435142862,60.66198669213395,0.0
-72.46220713349962,60.6756416263717,0.0
-72.99993524030431,60.82362165445475,0.0
-73.56323816915031,61.085768567177034,0.0
-74.16299541734512,61.441924155332515,0.0
-74.8100864821963,61.87193020971511,0.0
-75.51539086101138,62.355628521118796,0.0
-76.28978085348102,62.87286107316342,0.0
-77.13172006776549,63.40380228139743,0.0
-78.00180544952983,63.92964101866378,0.0
-78.85343632754217,64.43175898375007,0.0
-79.6400120305706,64.89153787544389,0.0
-80.31493188738322,65.2903593925328,0.0
-80.83159522674814,65.60960523380446,0.0
-81.14340193465159,65.83065728913843,0.0
-81.22565056925542,65.94240736394272,0.0
-81.13363002171975,65.96117909324012,0.0
-80.94088810661056,65.90955781464969,0.0
