-49.0,-0.5,0.0
-80.72097263849386,65.81012886579055,0.0
-80.5474314319356,65.68547758428176,0.0
-80.49381230150185,65.55818930774241,0.0
-80.63366306175851,65.45084937379163,0.0
-81.0218707086798,65.38065731507955,0.0
-81.63157124668346,65.34121804570488,0.0
-82.41351999870969,65.31967706401682,0.0
-83.31847171821553,65.30317970400286,0.0
-84.29718115865823,65.27887129965049,0.0
-85.30040307349495,65.23389718494722,0.0
-86.27889221618275,65.15540269388056,0.0
-87.1908433186444,65.03218888009431,0.0
-88.03359283950972,64.86176753834441,0.0
-88.81730376028331,64.64450492407425,0.0
-89.55214650244817,64.38076894844693,0.0
-90.2482914874872,64.07092752262557,0.0
-90.91590913688347,63.71534855777317,0.0
-91.56516987211985,63.314399965052935,0.0
-92.20449708971064,62.868840738981405,0.0
-92.83123826115221,62.38190929479166,0.0
-93.43841372412167,61.85781270588446,0.0
-94.01903386831319,61.30076027258382,0.0
-94.56610908342078,60.714961295213875,0.0
-95.07264975913864,60.10462507409859,0.0
-95.53166628516081,59.473960909562116,0.0
-95.93770490776552,58.82675601935811,0.0
-96.2971152316795,58.16355383407654,0.0
-96.62171953039064,57.48339379095209,0.0
-96.9233700500091,56.78530709017316,0.0
-97.213919036645,56.068324931928366,0.0
-97.5052187364085,55.33147851640616,0.0
-97.80912139540976,54.57379904379499,0.0
-98.13619586278266,53.79495197970596,0.0
-98.4849515680271,53.000562654881634,0.0
-98.84729045152308,52.19952187595082,0.0
-99.21504677451327,51.40075389713275,0.0
-99.58005479824034,50.61318297264666,0.0
-99.93414878394687,49.84573335671196,0.0
-100.26916299287551,49.10732930354784,0.0
-100.57765414416353,48.406012128880555,0.0
-100.86057752997334,47.73955898845307,0.0
-101.12430687667712,47.09912499930965,0.0
-101.37530621788386,46.475754911183024,0.0
-101.62003958720258,45.86049347380574,0.0
-101.86497101824224,45.24438543691054,0.0
-102.11656454461186,44.618475550230016,0.0
-102.38101291125564,43.97468536765114,0.0
-102.66054543745777,43.31774622295521,0.0
-102.95438868391594,42.66209435670617,0.0
-103.26169470867812,42.02240680180912,0.0
-103.58161556979235,41.41336059116897,0.0
-103.91330332530667,40.84963275769066,0.0
-104.25591003326909,40.345900334279236,0.0
-104.608822038632,39.91611578954843,0.0
-104.97581748114254,39.5606493661164,0.0
-105.36457494364063,39.267808652938456,0.0
-105.78290859166529,39.02548193093115,0.0
-106.23863259075571,38.82155748101093,0.0
-106.73956110645105,38.64392358409426,0.0
-107.29350830429033,38.48046852109768,0.0
-107.90794221963365,38.319325457987716,0.0
-108.58177354590032,38.15468182943181,0.0
-109.30501060294769,37.98702344662517,0.0
-110.06724654032801,37.817129851293075,0.0
-110.85807450759334,37.64578058516084,0.0
-111.66708765429597,37.473755189953756,0.0
-112.4838791299879,37.301833207397124,0.0
-113.29816738150157,37.130777919605336,0.0
-114.10391046083437,36.960802442478204,0.0
-114.90023411086989,36.79144928962536,0.0
-115.68657727203014,36.6222203315547,0.0
-116.46237888473689,36.45261743877414,0.0
-117.22707788941214,36.28214248179156,0.0
-117.9801132264778,36.11029733111486,0.0
-118.72101603038028,35.936558194219174,0.0
-119.45381045373497,35.75915060671703,0.0
-120.18894542024785,35.574511711624844,0.0
-120.93736395597584,35.37894111414279,0.0
-121.71000908697583,35.168738419471,0.0
-122.51782383930451,34.94020323280969,0.0
-123.37175123901892,34.68963515935898,0.0
-124.28245955694149,34.41333368623536,0.0
-125.23987112042485,34.10758938440815,0.0
-126.19902862934768,33.76867783435517,0.0
-127.11163183665413,33.392873179829635,0.0
-127.92938049528838,32.97644956458474,0.0
-128.6039743581944,32.51568113237379,0.0
-129.08711317831634,32.00684202694995,0.0
-129.33070536622517,31.446269079236714,0.0
-129.31391238226763,30.838486774714692,0.0
-129.0699396423008,30.204256065691702,0.0
-128.6383602876127,29.56625096508996,0.0
-128.0587474594915,28.947145485831484,0.0
-127.37067429922524,28.369613640838487,0.0
-126.61371394810205,27.856329443033033,0.0
-125.82739944905605,27.429929833558685,0.0
-125.04041222802375,27.10301920349475,0.0
-124.25595120709951,26.864642828665446,0.0
-123.47356134588765,26.700467819076625,0.0
-122.69278760399231,26.596161284734098,0.0
-121.9131749410176,26.537390335643686,0.0
-121.13426831656786,26.509822081811222,0.0
-120.35561283302918,26.499127614707284,0.0
-119.57686602694237,26.49411324266903,0.0
-118.79799949284327,26.492342754612643,0.0
-118.01903923637548,26.492897188579416,0.0
-117.2400112631827,26.494857582610656,0.0
-116.46094157890843,26.497304974747667,0.0
-115.68185618919642,26.499320403031746,0.0
-114.90278109859518,26.49998503855927,0.0
-114.1237364476025,26.4990926122287,0.0
-113.34472280661167,26.498814881699086,0.0
-112.56573666843157,26.501819085082836,0.0
-111.7867745258714,26.510772460492383,0.0
-111.00783287174006,26.528342246040147,0.0
-110.22890819884657,26.557195679838543,0.0
-109.44999700000005,26.599999999999994,0.0
-108.67109435639463,26.658489313922775,0.0
-107.8921897027655,26.7306652061485,0.0
-107.1132710622328,26.81359613050467,0.0
-106.33432645791699,26.904350540818747,0.0
-105.55534391293823,26.999996890918215,0.0
-104.77631145041677,27.097603634630563,0.0
-103.99721709347304,27.19423922578325,0.0
-103.2180533819916,27.287451190033902,0.0
-102.43883453377973,27.377086327662393,0.0
-101.65958126228864,27.46368040119957,0.0
-100.88031428218262,27.547769301825017,0.0
-100.1010543081261,27.62988892071831,0.0
-99.32182205478321,27.71057514905904,0.0
-98.5426382368184,27.79036387802678,0.0
-97.7635201533873,27.869819512726917,0.0
-96.98446538951305,27.949671039115277,0.0
-96.2054644724721,28.03070636382169,0.0
-95.42650792057796,28.113713468300354,0.0
-94.64758625214436,28.199480334005454,0.0
-93.86868998548486,28.288794942391178,0.0
-93.08980963891302,28.382445274911728,0.0
-92.3109353650305,28.480810740886234,0.0
-91.53205476598578,28.58142139334505,0.0
-90.75315435782805,28.680593898936635,0.0
-89.97422065259295,28.774640440664662,0.0
-89.19524016231607,28.859873201532782,0.0
-88.4161993990333,28.932604364544652,0.0
-87.63708487478021,28.989146112703928,0.0
-86.85788867569251,29.026348566719616,0.0
-86.07865019622757,29.0456274149796,0.0
-85.29943268727696,29.050700650394624,0.0
-84.5202995823842,29.045303893018186,0.0
-83.74131431509277,29.033172762903767,0.0
-82.96254031894631,29.01804288010486,0.0
-82.18404102748826,29.003649864674955,0.0
-81.40586273838767,28.993460594338256,0.0
-80.62787295708746,28.988137944088766,0.0
-79.84983284576712,28.986677004992067,0.0
-79.07150215821689,28.988050780308246,0.0
-78.29264064822671,28.99123227329739,0.0
-77.5130080695868,28.995194487219592,0.0
-76.73236417608724,28.99891042533494,0.0
-75.95051759010613,29.001413193799923,0.0
-75.16791236814107,29.002517411651237,0.0
-74.38543694315089,29.002584231260435,0.0
-73.60398886643173,29.001986019533668,0.0
-72.82446568927963,29.00109514337709,0.0
-72.04776496299058,29.000283969696852,0.0
-71.27478423886076,28.99992486539911,0.0
-70.50628320931972,29.000380163706442,0.0
-69.74074692564986,29.001846644256855,0.0
-68.97479430964381,29.004385265516422,0.0
-68.20498913150804,29.008052971892663,0.0
-67.42789516144916,29.0129067077931,0.0
-66.64007616967353,29.01900341762524,0.0
-65.83809592638782,29.0264000457966,0.0
-65.01869901770368,29.035131129877158,0.0
-64.18250721149299,29.04475074427379,0.0
-63.3338691884399,29.05435112166677,0.0
-62.4772843766226,29.063005814010435,0.0
-61.617252204119524,29.069788373259115,0.0
-60.758272099008934,29.073772351367158,0.0
-59.90484348936908,29.074031300288897,0.0
-59.061433728937445,29.06970642184882,0.0
-58.23158745681132,29.06188506933583,0.0
-57.417810360036746,29.053845910632642,0.0
-56.62255270119833,29.04898451259761,0.0
-55.84826474288099,29.050696442089073,0.0
-55.09739674766941,29.062377265965374,0.0
-54.37239897814829,29.087422551084853,0.0
-53.67567818959532,29.12923881435316,0.0
-53.00788761656039,29.191673903940515,0.0
-52.36736597218072,29.279158193587545,0.0
-51.75229354517021,29.396161929760613,0.0
-51.16085062424277,29.547155358926087,0.0
-50.59121749811243,29.7366087275503,0.0
-50.04157445549307,29.968992282099645,0.0
-49.51013673103688,30.248723277215774,0.0
-48.99721631568413,30.577039458061353,0.0
-48.50637517262191,30.95025033010648,0.0
-48.041454832542485,31.364241464223962,0.0
-47.60629682613801,31.814898431286725,0.0
-47.20474268410075,32.29810680216756,0.0
-46.84063393712289,32.80975214773937,0.0
-46.51780062028497,33.34572386372012,0.0
-46.23895045636237,33.90228476403327,0.0
-46.00474282044412,34.476379193326075,0.0
-45.815619096761935,35.06502402664064,0.0
-45.67202066954744,35.6652361390192,0.0
-45.57438892303225,36.27403240550398,0.0
-45.523165241448055,36.888429701137085,0.0
-45.51878949227628,37.50544423891149,0.0
-45.561424601216345,38.121971348953096,0.0
-45.65063619066556,38.73464564328679,0.0
-45.785912161734196,39.340067809218766,0.0
-45.966740415532584,39.934838534055345,0.0
-46.192608853171045,40.515558505102895,0.0
-46.46300537575984,41.078828409667594,0.0
-46.7774158111181,41.62124864289287,0.0
-47.134424155138326,42.13929251603944,0.0
-47.5303060344291,42.62910805078567,0.0
-47.960972972486196,43.08679196031673,0.0
-48.42233649280527,43.50844095781773,0.0
-48.910308118882135,43.89015175647391,0.0
-49.42079937421242,44.228021069470365,0.0
-49.94972265506852,44.51814673272362,0.0
-50.49449502455945,44.75856217094337,0.0
-51.05712522342053,44.95320749830615,0.0
-51.64049476897464,45.107145560307146,0.0
-52.24748517854448,45.2254392024415,0.0
-52.88097796945289,45.31315127020435,0.0
-53.543854659022706,45.375344609090845,0.0
-54.2389967199703,45.41708205295843,0.0
-54.96753259585738,45.44296907361477,0.0
-55.7241873563456,45.45594051451306,0.0
-56.50222441055366,45.45854987458625,0.0
-57.29490716760023,45.45335065276726,0.0
-58.095499036603826,45.442896347989056,0.0
-58.897263426683175,45.429740459184536,0.0
-59.693463746956795,45.41643648528666,0.0
-60.47897828851993,45.40521726235531,0.0
-61.25575996259669,45.396910837711005,0.0
-62.02769847428551,45.391960674601044,0.0
-62.79868357796731,45.39081022648691,0.0
-63.572605028022814,45.393902946830046,0.0
-64.3533525788329,45.401682289091916,0.0
-65.14481598477845,45.414591706733994,0.0
-65.94916195892222,45.432476971505494,0.0
-66.75949229395353,45.452039451667694,0.0
-67.56593825932927,45.46895011220996,0.0
-68.35862940146536,45.47887932043996,0.0
-69.1276952667774,45.47749744366538,0.0
-69.86326540168112,45.46047484919387,0.0
-70.55546935259237,45.423481904333116,0.0
-71.19612382189764,45.36222192996426,0.0
-71.78774187486341,45.2726071686012,0.0
-72.33701542353302,45.15063148409976,0.0
-72.8506459870243,44.992288927961354,0.0
-73.33533508445502,44.793573551687416,0.0
-73.7977842349429,44.550479406779374,0.0
-74.24469495760579,44.259000544738626,0.0
-74.6816786049103,43.91586228198637,0.0
-75.10596838524077,43.52340984897586,0.0
-75.51091295093782,43.08659416911618,0.0
-75.88983967946938,42.610380436632816,0.0
-76.23607594830351,42.09973384575112,0.0
-76.54294913490813,41.559619590696585,0.0
-76.80378661675127,40.99500286569459,0.0
-77.01279264871575,40.4104760612416,0.0
-77.17241105061176,39.80712852342057,0.0
-77.28960019081494,39.18413024161619,0.0
-77.37136467928336,38.540631545641716,0.0
-77.42470912597511,37.87578276531024,0.0
-77.4566381408483,37.18873423043487,0.0
-77.47415633386092,36.47863627082884,0.0
-77.48396600574445,35.74489704573255,0.0
-77.48925511247025,34.98992198147951,0.0
-77.49094429080968,34.2180502251081,0.0
-77.48991638888077,33.43365315233533,0.0
-77.48705425480155,32.64110213887809,0.0
-77.48324073669008,31.844768560453193,0.0
-77.47935868266435,31.049023792777696,0.0
-77.47625430130286,30.25802852905642,0.0
-77.47423851125086,29.47286547000081,0.0
-77.47321668640986,28.692285376938585,0.0
-77.47308413854786,27.914981152512624,0.0
-77.47373617943289,27.139645699365985,0.0
-77.47506812083292,26.364971920141492,0.0
-77.47697527451596,25.58965271748221,0.0
-77.47934322802304,24.81243952746336,0.0
-77.48187528465888,24.0331810170287,0.0
-77.48411285735685,23.252700326375567,0.0
-77.48559173160416,22.47185446921518,0.0
-77.485847692888,21.691500459258982,0.0
-77.48441652669557,20.912495310218244,0.0
-77.48083401851407,20.13569603580423,0.0
-77.47468203861665,19.36190307989687,0.0
-77.46668180684858,18.59051831606599,0.0
-77.4587398311481,17.81948865728322,0.0
-77.45281789644393,17.046693163106355,0.0
-77.45087778766482,16.27001089309319,0.0
-77.45488128973955,15.487320906801713,0.0
-77.46679018759684,14.696502263789666,0.0
-77.48844435324804,13.89557470712629,0.0
-77.5175585680908,13.087318199257723,0.0
-77.5468195053994,12.280314974618866,0.0
-77.56860910058349,11.483498925153478,0.0
-77.57530928905267,10.705803942805067,0.0
-77.55930200621657,9.956163919517389,0.0
-77.51296918748483,9.24351274723401,0.0
-77.42876161961387,8.576676095469745,0.0
-77.30248551671437,7.959205481312255,0.0
-77.13474517112715,7.387110671343799,0.0
-76.92651387537985,6.855821427567611,0.0
-76.67876492200004,6.360767511986751,0.0
-76.39247160351535,5.897378686604436,0.0
-76.06860721245336,5.461084713423774,0.0
-75.70813890855918,5.04736229457013,0.0
-75.31157078357143,4.655232439980129,0.0
-74.87862838475868,4.289675114230394,0.0
-74.40896264182521,3.956241402365149,0.0
-73.90222448447517,3.660482389428532,0.0
-73.35806484241277,3.407949160464694,0.0
-72.77613464534228,3.2041928005178404,0.0
-72.15609756779,3.054727203994748,0.0
-71.49928190243604,2.9602087467628118,0.0
-70.81031695047788,2.9116611390612293,0.0
-70.0942209542199,2.898973122948055,0.0
-69.35601215596674,2.912033440481343,0.0
-68.60070879802275,2.940730833719146,0.0
-67.83332912269258,2.9749540447195124,0.0
-67.05888722455067,3.004604224928442,0.0
-66.2812747187479,3.022940816404741,0.0
-65.50174733803824,3.0311094272467036,0.0
-64.72118285328176,3.0313864710291836,0.0
-63.94045903533878,3.026048361327031,0.0
-63.16045365506945,3.017371511715097,0.0
-62.382044483333885,3.007632335768232,0.0
-61.60610847239766,2.9991064362508766,0.0
-60.83287796952763,2.9934309407351503,0.0
-60.06078477166378,2.9904595486174292,0.0
-59.28794872719125,2.9897369771827425,0.0
-58.51248968449535,2.99080794371612,0.0
-57.73252749196128,2.9932171655025925,0.0
-56.9461819979742,2.9965093598271886,0.0
-56.15157305091948,3.000229243974939,0.0
-55.346820499182215,3.0039215352308726,0.0
-54.530044191147766,3.0071309508800197,0.0
-53.69936397520133,3.00940220820741,0.0
-52.85289969972803,3.0102800244980736,0.0
-51.98877121311327,3.00930911703704,0.0
-51.105098363742144,3.0060342031093388,0.0
-50.200001,3.0,0.0
